TrajectID;MechanismID;SubMechanismID;Rekenmethode;FORM_StartMethod;FORM_NrIterations;FORM_RelaxationFactor;FORM_EpsBeta;FORM_EpsHOH;FORM_EpsZFunc;Ds_StartMethod;Ds_Min;Ds_Max;Ds_VarCoefficient;NI_UMin;NI_Umax;NI_NumberSteps
17533;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17533;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17533;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17533;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17533;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17533;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17533;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17533;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17564;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17593;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17899;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
17930;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42491;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42492;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18264;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18295;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
18629;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19360;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19391;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
19419;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
20455;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21186;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21551;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42522;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42523;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42524;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42525;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42526;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42527;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42528;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
21916;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
22282;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23012;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23377;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23377;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23377;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23377;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
23377;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
